Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SE              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    LEIA            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ESCREVA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    RETORNA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ABRE_PARENTESES reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NEGACAO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_INTEIRO     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ENTAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    ATE             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SENAO           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)


state 35

    (51) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 51 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 51 (expressao_unaria -> fator .)
    ADICAO          reduce using rule 51 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 51 (expressao_unaria -> fator .)
    MENOR           reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 51 (expressao_unaria -> fator .)
    IGUAL           reduce using rule 51 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 51 (expressao_unaria -> fator .)
    MENOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    MAIOR_IGUAL     reduce using rule 51 (expressao_unaria -> fator .)
    E_LOGICO        reduce using rule 51 (expressao_unaria -> fator .)
    OU_LOGICO       reduce using rule 51 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 51 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 51 (expressao_unaria -> fator .)
    ID              reduce using rule 51 (expressao_unaria -> fator .)
    $end            reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_COLCHETES reduce using rule 51 (expressao_unaria -> fator .)
    FECHA_PARENTESES reduce using rule 51 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 51 (expressao_unaria -> fator .)
    FIM             reduce using rule 51 (expressao_unaria -> fator .)
    SE              reduce using rule 51 (expressao_unaria -> fator .)
    REPITA          reduce using rule 51 (expressao_unaria -> fator .)
    LEIA            reduce using rule 51 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 51 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 51 (expressao_unaria -> fator .)
    ABRE_PARENTESES reduce using rule 51 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 51 (expressao_unaria -> fator .)
    NUM_INTEIRO     reduce using rule 51 (expressao_unaria -> fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 51 (expressao_unaria -> fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 51 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 51 (expressao_unaria -> fator .)
    ATE             reduce using rule 51 (expressao_unaria -> fator .)
    SENAO           reduce using rule 51 (expressao_unaria -> fator .)


state 36

    (53) expressao_unaria -> operador_negacao . fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    fator                          shift and go to state 70
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 37

    (67) fator -> ABRE_PARENTESES . expressao FECHA_PARENTESES
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . ADICAO
    (61) operador_soma -> . SUBTRACAO
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    ADICAO          shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 71
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 38

    (69) fator -> chamada_funcao .

    MULTIPLICACAO   reduce using rule 69 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 69 (fator -> chamada_funcao .)
    ADICAO          reduce using rule 69 (fator -> chamada_funcao .)
    SUBTRACAO       reduce using rule 69 (fator -> chamada_funcao .)
    MENOR           reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 69 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 69 (fator -> chamada_funcao .)
    DIFERENTE       reduce using rule 69 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 69 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 69 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 69 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 69 (fator -> chamada_funcao .)
    ID              reduce using rule 69 (fator -> chamada_funcao .)
    $end            reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_COLCHETES reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_PARENTESES reduce using rule 69 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 69 (fator -> chamada_funcao .)
    FIM             reduce using rule 69 (fator -> chamada_funcao .)
    SE              reduce using rule 69 (fator -> chamada_funcao .)
    REPITA          reduce using rule 69 (fator -> chamada_funcao .)
    LEIA            reduce using rule 69 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 69 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 69 (fator -> chamada_funcao .)
    ABRE_PARENTESES reduce using rule 69 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 69 (fator -> chamada_funcao .)
    NUM_INTEIRO     reduce using rule 69 (fator -> chamada_funcao .)
    NUM_PONTO_FLUTUANTE reduce using rule 69 (fator -> chamada_funcao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 69 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 69 (fator -> chamada_funcao .)
    ATE             reduce using rule 69 (fator -> chamada_funcao .)
    SENAO           reduce using rule 69 (fator -> chamada_funcao .)


state 39

    (70) fator -> numero .

    MULTIPLICACAO   reduce using rule 70 (fator -> numero .)
    DIVISAO         reduce using rule 70 (fator -> numero .)
    ADICAO          reduce using rule 70 (fator -> numero .)
    SUBTRACAO       reduce using rule 70 (fator -> numero .)
    MENOR           reduce using rule 70 (fator -> numero .)
    MAIOR           reduce using rule 70 (fator -> numero .)
    IGUAL           reduce using rule 70 (fator -> numero .)
    DIFERENTE       reduce using rule 70 (fator -> numero .)
    MENOR_IGUAL     reduce using rule 70 (fator -> numero .)
    MAIOR_IGUAL     reduce using rule 70 (fator -> numero .)
    E_LOGICO        reduce using rule 70 (fator -> numero .)
    OU_LOGICO       reduce using rule 70 (fator -> numero .)
    INTEIRO         reduce using rule 70 (fator -> numero .)
    FLUTUANTE       reduce using rule 70 (fator -> numero .)
    ID              reduce using rule 70 (fator -> numero .)
    $end            reduce using rule 70 (fator -> numero .)
    FECHA_COLCHETES reduce using rule 70 (fator -> numero .)
    FECHA_PARENTESES reduce using rule 70 (fator -> numero .)
    VIRGULA         reduce using rule 70 (fator -> numero .)
    FIM             reduce using rule 70 (fator -> numero .)
    SE              reduce using rule 70 (fator -> numero .)
    REPITA          reduce using rule 70 (fator -> numero .)
    LEIA            reduce using rule 70 (fator -> numero .)
    ESCREVA         reduce using rule 70 (fator -> numero .)
    RETORNA         reduce using rule 70 (fator -> numero .)
    ABRE_PARENTESES reduce using rule 70 (fator -> numero .)
    NEGACAO         reduce using rule 70 (fator -> numero .)
    NUM_INTEIRO     reduce using rule 70 (fator -> numero .)
    NUM_PONTO_FLUTUANTE reduce using rule 70 (fator -> numero .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 70 (fator -> numero .)
    ENTAO           reduce using rule 70 (fator -> numero .)
    ATE             reduce using rule 70 (fator -> numero .)
    SENAO           reduce using rule 70 (fator -> numero .)


state 40

    (60) operador_soma -> ADICAO .

    ABRE_PARENTESES reduce using rule 60 (operador_soma -> ADICAO .)
    ID              reduce using rule 60 (operador_soma -> ADICAO .)
    NUM_INTEIRO     reduce using rule 60 (operador_soma -> ADICAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 60 (operador_soma -> ADICAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 60 (operador_soma -> ADICAO .)
    ADICAO          reduce using rule 60 (operador_soma -> ADICAO .)
    SUBTRACAO       reduce using rule 60 (operador_soma -> ADICAO .)
    NEGACAO         reduce using rule 60 (operador_soma -> ADICAO .)


state 41

    (61) operador_soma -> SUBTRACAO .

    ABRE_PARENTESES reduce using rule 61 (operador_soma -> SUBTRACAO .)
    ID              reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NUM_INTEIRO     reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 61 (operador_soma -> SUBTRACAO .)
    ADICAO          reduce using rule 61 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 61 (operador_soma -> SUBTRACAO .)
    NEGACAO         reduce using rule 61 (operador_soma -> SUBTRACAO .)


state 42

    (64) operador_negacao -> NEGACAO .

    ABRE_PARENTESES reduce using rule 64 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 64 (operador_negacao -> NEGACAO .)
    NUM_INTEIRO     reduce using rule 64 (operador_negacao -> NEGACAO .)
    NUM_PONTO_FLUTUANTE reduce using rule 64 (operador_negacao -> NEGACAO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 64 (operador_negacao -> NEGACAO .)


state 43

    (71) numero -> NUM_INTEIRO .

    MULTIPLICACAO   reduce using rule 71 (numero -> NUM_INTEIRO .)
    DIVISAO         reduce using rule 71 (numero -> NUM_INTEIRO .)
    ADICAO          reduce using rule 71 (numero -> NUM_INTEIRO .)
    SUBTRACAO       reduce using rule 71 (numero -> NUM_INTEIRO .)
    MENOR           reduce using rule 71 (numero -> NUM_INTEIRO .)
    MAIOR           reduce using rule 71 (numero -> NUM_INTEIRO .)
    IGUAL           reduce using rule 71 (numero -> NUM_INTEIRO .)
    DIFERENTE       reduce using rule 71 (numero -> NUM_INTEIRO .)
    MENOR_IGUAL     reduce using rule 71 (numero -> NUM_INTEIRO .)
    MAIOR_IGUAL     reduce using rule 71 (numero -> NUM_INTEIRO .)
    E_LOGICO        reduce using rule 71 (numero -> NUM_INTEIRO .)
    OU_LOGICO       reduce using rule 71 (numero -> NUM_INTEIRO .)
    INTEIRO         reduce using rule 71 (numero -> NUM_INTEIRO .)
    FLUTUANTE       reduce using rule 71 (numero -> NUM_INTEIRO .)
    ID              reduce using rule 71 (numero -> NUM_INTEIRO .)
    $end            reduce using rule 71 (numero -> NUM_INTEIRO .)
    FECHA_COLCHETES reduce using rule 71 (numero -> NUM_INTEIRO .)
    FECHA_PARENTESES reduce using rule 71 (numero -> NUM_INTEIRO .)
    VIRGULA         reduce using rule 71 (numero -> NUM_INTEIRO .)
    FIM             reduce using rule 71 (numero -> NUM_INTEIRO .)
    SE              reduce using rule 71 (numero -> NUM_INTEIRO .)
    REPITA          reduce using rule 71 (numero -> NUM_INTEIRO .)
    LEIA            reduce using rule 71 (numero -> NUM_INTEIRO .)
    ESCREVA         reduce using rule 71 (numero -> NUM_INTEIRO .)
    RETORNA         reduce using rule 71 (numero -> NUM_INTEIRO .)
    ABRE_PARENTESES reduce using rule 71 (numero -> NUM_INTEIRO .)
    NEGACAO         reduce using rule 71 (numero -> NUM_INTEIRO .)
    NUM_INTEIRO     reduce using rule 71 (numero -> NUM_INTEIRO .)
    NUM_PONTO_FLUTUANTE reduce using rule 71 (numero -> NUM_INTEIRO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 71 (numero -> NUM_INTEIRO .)
    ENTAO           reduce using rule 71 (numero -> NUM_INTEIRO .)
    ATE             reduce using rule 71 (numero -> NUM_INTEIRO .)
    SENAO           reduce using rule 71 (numero -> NUM_INTEIRO .)


state 44

    (72) numero -> NUM_PONTO_FLUTUANTE .

    MULTIPLICACAO   reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    DIVISAO         reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ADICAO          reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    SUBTRACAO       reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    MENOR           reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    MAIOR           reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    IGUAL           reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    DIFERENTE       reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    E_LOGICO        reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    OU_LOGICO       reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    INTEIRO         reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    FLUTUANTE       reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ID              reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    $end            reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    FECHA_COLCHETES reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    FECHA_PARENTESES reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    VIRGULA         reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    FIM             reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    SE              reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    REPITA          reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    LEIA            reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ESCREVA         reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    RETORNA         reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ABRE_PARENTESES reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    NEGACAO         reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    NUM_INTEIRO     reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    NUM_PONTO_FLUTUANTE reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ENTAO           reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    ATE             reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)
    SENAO           reduce using rule 72 (numero -> NUM_PONTO_FLUTUANTE .)


state 45

    (73) numero -> NUM_NOTACAO_CIENTIFICA .

    MULTIPLICACAO   reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    DIVISAO         reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ADICAO          reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SUBTRACAO       reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MENOR           reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MAIOR           reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    IGUAL           reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    DIFERENTE       reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MENOR_IGUAL     reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    E_LOGICO        reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    OU_LOGICO       reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    INTEIRO         reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FLUTUANTE       reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ID              reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    $end            reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FECHA_COLCHETES reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FECHA_PARENTESES reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    VIRGULA         reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    FIM             reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SE              reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    REPITA          reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    LEIA            reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ESCREVA         reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    RETORNA         reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ABRE_PARENTESES reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NEGACAO         reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NUM_INTEIRO     reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NUM_PONTO_FLUTUANTE reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ENTAO           reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    ATE             reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)
    SENAO           reduce using rule 73 (numero -> NUM_NOTACAO_CIENTIFICA .)


state 46

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros . FECHA_PARENTESES corpo FIM
    (20) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHA_PARENTESES shift and go to state 72
    VIRGULA         shift and go to state 73


state 47

    (21) lista_parametros -> parametro .
    (24) parametro -> parametro . ABRE_COLCHETES FECHA_COLCHETES

    FECHA_PARENTESES reduce using rule 21 (lista_parametros -> parametro .)
    VIRGULA         reduce using rule 21 (lista_parametros -> parametro .)
    ABRE_COLCHETES  shift and go to state 74


state 48

    (22) lista_parametros -> vazio .

    FECHA_PARENTESES reduce using rule 22 (lista_parametros -> vazio .)
    VIRGULA         reduce using rule 22 (lista_parametros -> vazio .)


state 49

    (23) parametro -> tipo . DOIS_PONTOS ID

    DOIS_PONTOS     shift and go to state 75


state 50

    (13) indice -> indice ABRE_COLCHETES . expressao FECHA_COLCHETES
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . ADICAO
    (61) operador_soma -> . SUBTRACAO
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    ADICAO          shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 76
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 51

    (14) indice -> ABRE_COLCHETES expressao . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 77


state 52

    (9) lista_variaveis -> lista_variaveis VIRGULA . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 24

    var                            shift and go to state 78

state 53

    (44) expressao_logica -> expressao_logica operador_logico . expressao_simples
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . ADICAO
    (61) operador_soma -> . SUBTRACAO
    (64) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    ADICAO          shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    ID              shift and go to state 31
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao_simples              shift and go to state 79
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 54

    (62) operador_logico -> E_LOGICO .

    ABRE_PARENTESES reduce using rule 62 (operador_logico -> E_LOGICO .)
    ADICAO          reduce using rule 62 (operador_logico -> E_LOGICO .)
    SUBTRACAO       reduce using rule 62 (operador_logico -> E_LOGICO .)
    NEGACAO         reduce using rule 62 (operador_logico -> E_LOGICO .)
    ID              reduce using rule 62 (operador_logico -> E_LOGICO .)
    NUM_INTEIRO     reduce using rule 62 (operador_logico -> E_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 62 (operador_logico -> E_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 62 (operador_logico -> E_LOGICO .)


state 55

    (63) operador_logico -> OU_LOGICO .

    ABRE_PARENTESES reduce using rule 63 (operador_logico -> OU_LOGICO .)
    ADICAO          reduce using rule 63 (operador_logico -> OU_LOGICO .)
    SUBTRACAO       reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NEGACAO         reduce using rule 63 (operador_logico -> OU_LOGICO .)
    ID              reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NUM_INTEIRO     reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NUM_PONTO_FLUTUANTE reduce using rule 63 (operador_logico -> OU_LOGICO .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 63 (operador_logico -> OU_LOGICO .)


state 56

    (46) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . ADICAO
    (61) operador_soma -> . SUBTRACAO
    (64) operador_negacao -> . NEGACAO
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (71) numero -> . NUM_INTEIRO
